ANT1,18.60,13.20,270.00,2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,-7.30,-5.30,270.00,1uF,NORDIC_NRF_3_RESC0402_N
C10,17.30,-8.00,90.00,0.1uF,NORDIC_NRF_3_RESC0201_N
C11,21.90,-7.60,90.00,1uF,NORDIC_NRF_3_RESC0402_N
C12,10.70,15.90,0.00,4.7uF,NORDIC_NRF_3_RESC0402_N
C13,14.80,14.90,270.00,0.1uF,NORDIC_NRF_3_RESC0201_N
C14,-18.30,-12.40,90.00,1uF,NORDIC_NRF_3_RESC0402_N
C15,-6.80,-7.70,180.00,1uF,NORDIC_NRF_3_RESC0402_N
C16,11.80,4.70,270.00,1uF,NORDIC_NRF_3_RESC0402_N
C17,-7.40,-2.60,90.00,4.7uF/25V,NORDIC_NRF_3_RESC0402_N
C18,21.80,-2.70,0.00,10uF,NORDIC_NRF_3_RESC0402_N
C19,-9.50,5.60,270.00,1uF,NORDIC_NRF_3_RESC0402_N
C2,-15.70,-15.70,180.00,10uF,NORDIC_NRF_3_RESC0402_N
C20,-9.50,3.40,90.00,1uF,NORDIC_NRF_3_RESC0402_N
C21,19.80,-2.70,0.00,0.1uF,NORDIC_NRF_3_RESC0201_N
C22,-8.90,-5.80,180.00,1uF,NORDIC_NRF_3_RESC0402_N
C23,-9.00,-2.10,180.00,1uF,NORDIC_NRF_3_RESC0402_N
C24,-8.90,-3.10,0.00,1uF,NORDIC_NRF_3_RESC0402_N
C25,-8.90,-4.00,0.00,1uF,NORDIC_NRF_3_RESC0402_N
C26,-8.90,-5.00,0.00,1uF,NORDIC_NRF_3_RESC0402_N
C27,-8.90,-6.80,0.00,1uF,NORDIC_NRF_3_RESC0402_N
C28,-8.90,-7.80,180.00,1uF,NORDIC_NRF_3_RESC0402_N
C29,21.80,-4.30,0.00,4.7uF,NORDIC_NRF_3_RESC0402_N
C3,21.80,-5.90,0.00,1uF,NORDIC_NRF_3_RESC0402_N
C30,-3.30,9.40,0.00,0.1uF,NORDIC_NRF_3_RESC0201_N
C31,10.10,11.30,0.00,1uF,NORDIC_NRF_3_RESC0402_N
C32,10.10,9.90,0.00,47nF,NORDIC_NRF_3_RESC0201_N
C33,2.80,6.60,0.00,NC,NORDIC_NRF_3_RESC0201_N
C34,15.80,-14.60,0.00,0.1uF,NORDIC_NRF_3_RESC0201_N
C35,2.90,8.70,90.00,12pF,NORDIC_NRF_3_RESC0201_N
C36,6.70,9.00,270.00,12pF,NORDIC_NRF_3_RESC0201_N
C37,11.80,8.70,90.00,100pF,NORDIC_NRF_3_RESC0201_N
C38,8.20,10.00,90.00,NC,NORDIC_NRF_3_RESC0201_N
C39,6.80,16.70,0.00,1pF,NORDIC_NRF_3_RESC0201_N
C4,-15.80,-12.50,0.70,10uF,NORDIC_NRF_3_RESC0402_N
C40,8.80,16.80,180.00,1pF,NORDIC_NRF_3_RESC0201_N
C41,14.00,16.60,0.00,NC,NORDIC_NRF_3_RESC0201_N
C42,11.70,6.30,0.00,820pF/NC,NORDIC_NRF_3_RESC0201_N
C43,18.70,-12.90,0.00,0.1uF,NORDIC_NRF_3_RESC0201_N
C44,17.80,-3.20,90.00,0.1uF,NORDIC_NRF_3_RESC0201_N
C45,10.70,14.50,180.00,4.7uF,NORDIC_NRF_3_RESC0402_N
C46,0.10,-3.70,90.00,4.7uF,NORDIC_NRF_3_RESC0402_N
C47,20.50,-14.20,90.00,4.7uF,NORDIC_NRF_3_RESC0402_N
C48,2.00,10.00,0.00,12pF,NORDIC_NRF_3_RESC0201_N
C49,-1.20,9.30,178.20,12pF,NORDIC_NRF_3_RESC0201_N
C5,-16.40,-14.30,180.00,0.1uF,NORDIC_NRF_3_RESC0201_N
C6,11.40,7.40,0.00,22uF,NORDIC_NRF_3_RESC0402_N
C7,18.70,-14.00,0.00,22uF,NORDIC_NRF_3_RESC0402_N
C8,18.70,-3.20,90.00,0.1uF,NORDIC_NRF_3_RESC0201_N
C9,4.60,-16.20,180.00,0.1uF,NORDIC_NRF_3_RESC0201_N
D1,14.50,12.20,180.00,USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D2,-19.40,-9.20,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,-13.50,-10.20,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D4,-18.50,12.60,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
IC1,-1.90,-9.20,180.00,BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,3.70,-10.50,0.00,RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
IC3,14.20,-7.40,0.00,BMA423,BMA423_BMA423
IC4,18.50,-10.50,272.10,DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
J1,17.50,3.62,90.00,TC2030-IDC,TC2030-IDC_TC2030IDC
J2,0.00,13.89,180.00,KH-TYPE-C-16P_KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
J3,-12.80,0.00,270.00,503480-2400,503480-2400_5034802400
L1,7.60,-9.00,270.00,FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
L2,-9.10,-1.20,0.00,68uH,NORDIC_NRF_2_RESC0402_L
L3,-7.90,8.80,90.00,10uH,MLP2016SR47MT0S1_INDC2016X100N
L4,-8.30,12.70,0.00,15uH,MLP2016SR47MT0S1_INDC2016X100N
L5,7.60,14.60,0.00,3.9nH,MLP2016SR47MT0S1_INDC2016X100N
Q1,-13.10,14.60,180.00,SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
Q2,9.99,-1.65,335.60,20V/4.2A/52mΩ/1.4W,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
R1,1.10,-12.50,270.00,10k,CPF0201D7K68C1_0201
R10,-5.60,-13.80,90.00,10k,CPF0201D7K68C1_0201
R11,10.60,-4.40,180.00,10k,CPF0201D7K68C1_0201
R12,-10.80,16.40,0.00,10k,CPF0201D7K68C1_0201
R13,-14.70,12.00,272.50,0.47,CPF0201D7K68C1_0201
R14,-9.50,16.30,0.00,2.2,CPF0201D7K68C1_0201
R15,9.70,-3.40,180.00,10k,CPF0201D7K68C1_0201
R2,3.10,-14.40,270.00,0,CPF0201D7K68C1_0201
R3,16.00,-10.50,0.00,0,CPF0201D7K68C1_0201
R4,20.10,-3.90,274.40,3k3,CPF0201D7K68C1_0201
R5,20.30,-5.30,0.00,3k3,CPF0201D7K68C1_0201
R6,11.00,-8.60,180.00,0,CPF0201D7K68C1_0201
R7,0.40,9.70,0.00,5k1,CPF0201D7K68C1_0201
R8,-7.40,16.50,270.00,5k1,CPF0201D7K68C1_0201
R9,-5.80,-11.80,0.00,10k,CPF0201D7K68C1_0201
SJ2,-20.00,9.30,0.00,0,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,11.00,-14.13,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,0.00,-14.13,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,-11.00,-14.13,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP_3.3V,17.20,-15.80,270.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,6.80,-15.50,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,-18.40,-14.80,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OUT+,21.70,-9.90,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OUT-,16.30,-12.10,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET,1.40,-7.10,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWCLK,11.30,2.00,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,14.60,-3.20,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,3.90,-6.50,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,-4.10,-12.40,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT_GND,-20.70,-12.80,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,-5.50,-16.10,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,13.10,-11.30,180.00,MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
U2,0.70,1.00,0.00,NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
X1,4.80,8.70,180.00,32Mhz,NORDIC_NRF_BT-XTAL_2016_N
X2,0.10,7.50,0.10,32.768kHz,NORDIC_NRF_1_XTAL_3215_N
